Date : 2025-07-10 22:41:40
Directory : /home/admins/projects/pessoa
Total : 224 files,  33913 codes, 3072 comments, 3887 blanks, all 40872 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/admins/projects/pessoa/frontend/src/components/Breadcrumb.module.css                                                   | CSS                |         46 |          0 |          5 |         51 |
| /home/admins/projects/pessoa/frontend/src/components/Breadcrumb.tsx                                                          | TypeScript JSX     |         37 |          0 |          4 |         41 |
| /home/admins/projects/pessoa/frontend/src/components/Header.module.css                                                       | CSS                |        193 |          3 |         27 |        223 |
| /home/admins/projects/pessoa/frontend/src/components/Header.tsx                                                              | TypeScript JSX     |        277 |         23 |         43 |        343 |
| /home/admins/projects/pessoa/frontend/src/components/Login.tsx                                                               | TypeScript JSX     |         90 |         19 |         11 |        120 |
| /home/admins/projects/pessoa/frontend/src/components/Register.tsx                                                            | TypeScript JSX     |        104 |         19 |          9 |        132 |
| /home/admins/projects/pessoa/frontend/src/components/ScriptList.module.css                                                   | CSS                |        586 |         17 |         92 |        695 |
| /home/admins/projects/pessoa/frontend/src/components/ScriptList.tsx                                                          | TypeScript JSX     |        482 |         37 |         54 |        573 |
| /home/admins/projects/pessoa/frontend/src/components/ScriptUploader.module.css                                               | CSS                |         35 |          0 |          3 |         38 |
| /home/admins/projects/pessoa/frontend/src/components/ScriptUploader.tsx                                                      | TypeScript JSX     |         98 |          5 |         18 |        121 |
| /home/admins/projects/pessoa/frontend/src/components/SpeakerNameExtension.ts                                                 | TypeScript         |         50 |          5 |          9 |         64 |
| /home/admins/projects/pessoa/frontend/src/components/editor/FontSizeDropdown.tsx                                             | TypeScript JSX     |        178 |         16 |         27 |        221 |
| /home/admins/projects/pessoa/frontend/src/components/editor/FontSizeExtension.ts                                             | TypeScript         |         58 |          6 |          7 |         71 |
| /home/admins/projects/pessoa/frontend/src/components/editor/README.md                                                        | Markdown           |        173 |          0 |         41 |        214 |
| /home/admins/projects/pessoa/frontend/src/components/editor/Ruler.tsx                                                        | TypeScript JSX     |        426 |         42 |         41 |        509 |
| /home/admins/projects/pessoa/frontend/src/components/editor/SpeakerDropdown.tsx                                              | TypeScript JSX     |        133 |          9 |         23 |        165 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/MultiPageView.tsx                                      | TypeScript JSX     |        387 |         44 |         55 |        486 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/SinglePageView.tsx                                     | TypeScript JSX     |        118 |          5 |         10 |        133 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/index.ts                                               | TypeScript         |          2 |          0 |          0 |          2 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/AudioTranscription.css                                | CSS                |        327 |          5 |         52 |        384 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/AudioTranscription.tsx                                | TypeScript JSX     |        651 |         28 |        103 |        782 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/Editor.tsx                                            | TypeScript JSX     |        311 |         35 |         33 |        379 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/page/PageCanvas.tsx                                   | TypeScript JSX     |         19 |          5 |          4 |         28 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/toolbar/Toolbar.tsx                                   | TypeScript JSX     |        504 |         52 |         64 |        620 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/ui/ErrorDisplay.tsx                                   | TypeScript JSX     |         24 |          4 |          4 |         32 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/ui/LoadingSpinner.tsx                                 | TypeScript JSX     |         21 |          4 |          3 |         28 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/ui/StatusIndicator.tsx                                | TypeScript JSX     |         70 |          4 |          5 |         79 |
| /home/admins/projects/pessoa/frontend/src/components/editor/config/constants.ts                                              | TypeScript         |        145 |         33 |         31 |        209 |
| /home/admins/projects/pessoa/frontend/src/components/editor/config/index.ts                                                  | TypeScript         |          1 |          4 |          1 |          6 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/DialogueBlock.ts                                      | TypeScript         |         95 |         10 |         15 |        120 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/DialogueText.ts                                       | TypeScript         |         13 |          2 |          3 |         18 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/Speaker.ts                                            | TypeScript         |         13 |          2 |          3 |         18 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/index.ts                                              | TypeScript         |          3 |          0 |          0 |          3 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/index.ts                                                   | TypeScript         |          4 |          0 |          0 |          4 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useEditorCore.ts                                           | TypeScript         |        462 |         77 |         95 |        634 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useEditorInstance.ts                                       | TypeScript         |        215 |         31 |         25 |        271 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useEditorState.ts                                          | TypeScript         |         70 |         14 |         14 |         98 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useLayoutManagement.ts                                     | TypeScript         |        142 |         13 |         31 |        186 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useResponsiveDesign.ts                                     | TypeScript         |        159 |         22 |         31 |        212 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useYjsConnection.ts                                        | TypeScript         |        339 |         40 |         46 |        425 |
| /home/admins/projects/pessoa/frontend/src/components/editor/index.ts                                                         | TypeScript         |         15 |          7 |          6 |         28 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/responsive.css                                            | CSS                |        408 |         75 |        107 |        590 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/toolbar.css                                               | CSS                |        328 |         51 |         87 |        466 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/variables.css                                             | CSS                |         96 |         38 |         30 |        164 |
| /home/admins/projects/pessoa/frontend/src/components/editor/types/index.ts                                                   | TypeScript         |        312 |         31 |         69 |        412 |
| /home/admins/projects/pessoa/frontend/src/components/editor/utils/contentConverters.ts                                       | TypeScript         |        104 |         21 |         24 |        149 |
| /home/admins/projects/pessoa/frontend/src/components/editor/utils/formatters.ts                                              | TypeScript         |         76 |         27 |          6 |        109 |
| /home/admins/projects/pessoa/frontend/src/index.css                                                                          | CSS                |        318 |         49 |         60 |        427 |
| /home/admins/projects/pessoa/frontend/src/main.tsx                                                                           | TypeScript JSX     |         13 |          7 |          3 |         23 |
| /home/admins/projects/pessoa/frontend/src/mobile-test.html                                                                   | HTML               |        280 |          0 |         37 |        317 |
| /home/admins/projects/pessoa/frontend/src/test/auth.test.ts                                                                  | TypeScript         |         28 |          1 |          4 |         33 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/api.ts                                                                  | TypeScript         |         33 |          0 |          5 |         38 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/data.ts                                                                 | TypeScript         |         30 |          0 |          2 |         32 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/websocket.ts                                                            | TypeScript         |         37 |          1 |          7 |         45 |
| /home/admins/projects/pessoa/frontend/src/test/scripts.test.ts                                                               | TypeScript         |         41 |          2 |          8 |         51 |
| /home/admins/projects/pessoa/frontend/src/test/setup.ts                                                                      | TypeScript         |         15 |          4 |          4 |         23 |
| /home/admins/projects/pessoa/frontend/src/test/websocket.test.ts                                                             | TypeScript         |         74 |          4 |          8 |         86 |
| /home/admins/projects/pessoa/frontend/src/types.ts                                                                           | TypeScript         |        105 |         82 |         12 |        199 |
| /home/admins/projects/pessoa/frontend/src/utils/console-forwarder.ts                                                         | TypeScript         |        136 |         18 |         33 |        187 |
| /home/admins/projects/pessoa/frontend/src/utils/debug.ts                                                                     | TypeScript         |        122 |          6 |         16 |        144 |
| /home/admins/projects/pessoa/frontend/src/utils/mobile-debug.ts                                                              | TypeScript         |        189 |          9 |         21 |        219 |
| /home/admins/projects/pessoa/frontend/src/utils/mobile.ts                                                                    | TypeScript         |        146 |         58 |         38 |        242 |
| /home/admins/projects/pessoa/frontend/src/vite-env.d.ts                                                                      | TypeScript         |          7 |          2 |          3 |         12 |
| /home/admins/projects/pessoa/frontend/tsconfig.app.json                                                                      | JSON               |         22 |          2 |          3 |         27 |
| /home/admins/projects/pessoa/frontend/tsconfig.json                                                                          | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/admins/projects/pessoa/frontend/tsconfig.node.json                                                                     | JSON               |         20 |          2 |          3 |         25 |
| /home/admins/projects/pessoa/frontend/vite.config.ts                                                                         | TypeScript         |         66 |          6 |          4 |         76 |
| /home/admins/projects/pessoa/frontend/vitest.config.ts                                                                       | TypeScript         |         10 |          0 |          1 |         11 |
| /home/admins/projects/pessoa/package-lock.json                                                                               | JSON               |        428 |          0 |          1 |        429 |
| /home/admins/projects/pessoa/package.json                                                                                    | JSON               |         13 |          0 |          1 |         14 |
| /home/admins/projects/pessoa/rules.md                                                                                        | Markdown           |         45 |          0 |         10 |         55 |
| Total                                                                                                                        |                    |     33,913 |      3,072 |      3,887 |     40,872 |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
