Date : 2025-08-08 01:13:13
Directory : /home/admins/projects/pessoa/frontend
Total : 242 files,  7686 codes, 627 comments, 1386 blanks, all 9699 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/admins/projects/pessoa/frontend/src/components/editor/SpeakerDropdown.tsx                                    | TypeScript JSX     |        136 |         10 |         23 |        169 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/MultiPageView.tsx                            | TypeScript JSX     |        395 |         44 |         56 |        495 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/SinglePageView.tsx                           | TypeScript JSX     |        134 |          7 |         12 |        153 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/index.ts                                     | TypeScript         |          2 |          0 |          0 |          2 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/AudioTranscription.css                      | CSS                |        327 |          5 |         52 |        384 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/AudioTranscription.tsx                      | TypeScript JSX     |        652 |         28 |        103 |        783 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/Editor.tsx                                  | TypeScript JSX     |        648 |         91 |        100 |        839 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/PageBreakIndicator.tsx                      | TypeScript JSX     |        219 |         20 |         39 |        278 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/page/PageCanvas.tsx                         | TypeScript JSX     |         20 |          5 |          4 |         29 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/toolbar/Toolbar.tsx                         | TypeScript JSX     |        667 |         67 |         77 |        811 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/ui/LoadingSpinner.tsx                       | TypeScript JSX     |         21 |          4 |          3 |         28 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/ui/StatusIndicator.tsx                      | TypeScript JSX     |        113 |         10 |         11 |        134 |
| /home/admins/projects/pessoa/frontend/src/components/editor/config/constants.ts                                    | TypeScript         |        145 |         33 |         31 |        209 |
| /home/admins/projects/pessoa/frontend/src/components/editor/config/index.ts                                        | TypeScript         |          1 |          4 |          1 |          6 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/CueBlock.ts                                 | TypeScript         |        566 |         85 |        134 |        785 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/CueConnectionMark.ts                        | TypeScript         |        133 |         15 |         16 |        164 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/DialogueBlock.ts                            | TypeScript         |        207 |         22 |         33 |        262 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/DialogueText.ts                             | TypeScript         |         13 |          2 |          3 |         18 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/PageIndicator.ts                            | TypeScript         |        152 |         12 |         27 |        191 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/SceneBlock.ts                               | TypeScript         |        158 |         17 |         22 |        197 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/Speaker.ts                                  | TypeScript         |         17 |          2 |          3 |         22 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/TrailingNode.ts                             | TypeScript         |         50 |          9 |         13 |         72 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/index.ts                                    | TypeScript         |          8 |          0 |          0 |          8 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useEditorCore.ts                                 | TypeScript         |        439 |         60 |         59 |        558 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useResponsiveDesign.ts                           | TypeScript         |        160 |         22 |         31 |        213 |
| /home/admins/projects/pessoa/frontend/src/components/editor/index.ts                                               | TypeScript         |         13 |          6 |          5 |         24 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/cue-blocks.css                                  | CSS                |        174 |         14 |         27 |        215 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/cue-connections.css                             | CSS                |        165 |         15 |         28 |        208 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/page-indicators.css                             | CSS                |         76 |          8 |         12 |         96 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/rehearsal-line.css                              | CSS                |         29 |          3 |          4 |         36 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/responsive.css                                  | CSS                |        515 |         88 |        127 |        730 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/scene-blocks.css                                | CSS                |         82 |         11 |         12 |        105 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/search.css                                      | CSS                |        175 |         14 |         32 |        221 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/toolbar.css                                     | CSS                |        342 |         98 |        101 |        541 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/variables.css                                   | CSS                |         96 |         38 |         30 |        164 |
| /home/admins/projects/pessoa/frontend/src/components/editor/types/index.ts                                         | TypeScript         |        313 |         31 |         69 |        413 |
| /home/admins/projects/pessoa/frontend/src/components/editor/utils/contentConverters.ts                             | TypeScript         |        194 |         39 |         34 |        267 |
| /home/admins/projects/pessoa/frontend/src/components/editor/utils/formatters.ts                                    | TypeScript         |         77 |         27 |          6 |        110 |
| /home/admins/projects/pessoa/frontend/src/components/editor/utils/pageBreakService.ts                              | TypeScript         |        183 |         60 |         45 |        288 |
| /home/admins/projects/pessoa/frontend/src/components/optimized/OptimizedHeader.tsx                                 | TypeScript JSX     |         16 |          6 |          2 |         24 |
| /home/admins/projects/pessoa/frontend/src/components/optimized/OptimizedScriptList.tsx                             | TypeScript JSX     |         16 |          7 |          2 |         25 |
| /home/admins/projects/pessoa/frontend/src/components/shared/Button.module.css                                      | CSS                |         89 |          5 |         18 |        112 |
| /home/admins/projects/pessoa/frontend/src/components/shared/Button.tsx                                             | TypeScript JSX     |         54 |         18 |          4 |         76 |
| /home/admins/projects/pessoa/frontend/src/components/shared/Card.module.css                                        | CSS                |         44 |          4 |         10 |         58 |
| /home/admins/projects/pessoa/frontend/src/components/shared/Card.tsx                                               | TypeScript JSX     |         69 |         36 |         14 |        119 |
| /home/admins/projects/pessoa/frontend/src/components/shared/index.ts                                               | TypeScript         |          8 |         13 |          6 |         27 |
| /home/admins/projects/pessoa/frontend/src/config/websocket.ts                                                      | TypeScript         |          5 |          3 |          1 |          9 |
| /home/admins/projects/pessoa/frontend/src/contexts/YjsDocumentContext.tsx                                          | TypeScript JSX     |         84 |         19 |         18 |        121 |
| /home/admins/projects/pessoa/frontend/src/hooks/use3DTilt.ts                                                       | TypeScript         |         58 |          7 |         14 |         79 |
| /home/admins/projects/pessoa/frontend/src/hooks/use3DTiltEffect.ts                                                 | TypeScript         |        203 |          0 |         39 |        242 |
| /home/admins/projects/pessoa/frontend/src/hooks/useCssTilt.ts                                                      | TypeScript         |         43 |          5 |         11 |         59 |
| /home/admins/projects/pessoa/frontend/src/hooks/useDebounce.ts                                                     | TypeScript         |         78 |         16 |         19 |        113 |
| /home/admins/projects/pessoa/frontend/src/hooks/useDirectTilt.ts                                                   | TypeScript         |         37 |          5 |         11 |         53 |
| /home/admins/projects/pessoa/frontend/src/hooks/useRouting.ts                                                      | TypeScript         |         75 |         11 |         14 |        100 |
| /home/admins/projects/pessoa/frontend/src/hooks/useSimpleTilt.ts                                                   | TypeScript         |         53 |          4 |         12 |         69 |
| /home/admins/projects/pessoa/frontend/src/hooks/useTiltEffect.ts                                                   | TypeScript         |         61 |          8 |         14 |         83 |
| /home/admins/projects/pessoa/frontend/src/hooks/useUIState.ts                                                      | TypeScript         |         30 |          5 |          7 |         42 |
| /home/admins/projects/pessoa/frontend/src/hooks/useUploadState.ts                                                  | TypeScript         |         29 |          2 |          5 |         36 |
| /home/admins/projects/pessoa/frontend/src/index.css                                                                | CSS                |        436 |         71 |         82 |        589 |
| /home/admins/projects/pessoa/frontend/src/main.tsx                                                                 | TypeScript JSX     |         19 |          9 |          4 |         32 |
| /home/admins/projects/pessoa/frontend/src/mobile-test.html                                                         | HTML               |        280 |          0 |         37 |        317 |
| /home/admins/projects/pessoa/frontend/src/services/ApiService.ts                                                   | TypeScript         |        156 |         47 |         38 |        241 |
| /home/admins/projects/pessoa/frontend/src/services/ClaudeSessionService.ts                                         | TypeScript         |        113 |          3 |         20 |        136 |
| /home/admins/projects/pessoa/frontend/src/services/LoggingService.ts                                               | TypeScript         |        252 |         63 |         46 |        361 |
| /home/admins/projects/pessoa/frontend/src/services/RoutingService.ts                                               | TypeScript         |        132 |         59 |         31 |        222 |
| /home/admins/projects/pessoa/frontend/src/services/UploadStateManager.ts                                           | TypeScript         |        108 |          7 |         21 |        136 |
| /home/admins/projects/pessoa/frontend/src/services/yjsDocumentManager.ts                                           | TypeScript         |        179 |         54 |         34 |        267 |
| /home/admins/projects/pessoa/frontend/src/stores/UIStore.ts                                                        | TypeScript         |         67 |         36 |         14 |        117 |
| /home/admins/projects/pessoa/frontend/src/styles/ErrorBoundary.css                                                 | CSS                |        111 |          0 |         17 |        128 |
| /home/admins/projects/pessoa/frontend/src/styles/ErrorFallbacks.css                                                | CSS                |        130 |          0 |         24 |        154 |
| /home/admins/projects/pessoa/frontend/src/test/auth.test.ts                                                        | TypeScript         |         28 |          1 |          4 |         33 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/api.ts                                                        | TypeScript         |         33 |          0 |          5 |         38 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/data.ts                                                       | TypeScript         |         30 |          0 |          2 |         32 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/websocket.ts                                                  | TypeScript         |         37 |          1 |          7 |         45 |
| /home/admins/projects/pessoa/frontend/src/test/setup.ts                                                            | TypeScript         |         15 |          4 |          4 |         23 |
| /home/admins/projects/pessoa/frontend/src/types.ts                                                                 | TypeScript         |        121 |         96 |         14 |        231 |
| /home/admins/projects/pessoa/frontend/src/types/common.ts                                                          | TypeScript         |         71 |         45 |         13 |        129 |
| /home/admins/projects/pessoa/frontend/src/types/cue.ts                                                             | TypeScript         |         24 |          0 |          4 |         28 |
| /home/admins/projects/pessoa/frontend/src/utils/apiCache.ts                                                        | TypeScript         |        134 |         50 |         27 |        211 |
| /home/admins/projects/pessoa/frontend/src/utils/csrf.ts                                                            | TypeScript         |         31 |         14 |          7 |         52 |
| /home/admins/projects/pessoa/frontend/src/utils/debug.ts                                                           | TypeScript         |        123 |          7 |         17 |        147 |
| /home/admins/projects/pessoa/frontend/src/utils/mobile.ts                                                          | TypeScript         |        146 |         58 |         38 |        242 |
| /home/admins/projects/pessoa/frontend/src/utils/profiling.tsx                                                      | TypeScript JSX     |        113 |         26 |         24 |        163 |
| /home/admins/projects/pessoa/frontend/src/utils/rateLimit.ts                                                       | TypeScript         |        175 |         33 |         42 |        250 |
| /home/admins/projects/pessoa/frontend/src/vite-env.d.ts                                                            | TypeScript         |          7 |          2 |          3 |         12 |
| Total                                                                                                              |                    |      7,686 |        627 |      1,386 |      9,699 |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
