Date : 2025-08-08 01:12:41
Directory : /home/admins/projects/pessoa/backend
Total : 213 files,  -23883 codes, -3036 comments, -4539 blanks, all -31458 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/admins/projects/pessoa/frontend/src/components/shared/Button.tsx                                             | TypeScript JSX |        -54 |        -18 |         -4 |        -76 |
| /home/admins/projects/pessoa/frontend/src/components/shared/Card.module.css                                        | CSS            |        -44 |         -4 |        -10 |        -58 |
| /home/admins/projects/pessoa/frontend/src/components/shared/Card.tsx                                               | TypeScript JSX |        -69 |        -36 |        -14 |       -119 |
| /home/admins/projects/pessoa/frontend/src/components/shared/index.ts                                               | TypeScript     |         -8 |        -13 |         -6 |        -27 |
| /home/admins/projects/pessoa/frontend/src/config/websocket.ts                                                      | TypeScript     |         -5 |         -3 |         -1 |         -9 |
| /home/admins/projects/pessoa/frontend/src/contexts/YjsDocumentContext.tsx                                          | TypeScript JSX |        -84 |        -19 |        -18 |       -121 |
| /home/admins/projects/pessoa/frontend/src/hooks/use3DTilt.ts                                                       | TypeScript     |        -58 |         -7 |        -14 |        -79 |
| /home/admins/projects/pessoa/frontend/src/hooks/use3DTiltEffect.ts                                                 | TypeScript     |       -203 |          0 |        -39 |       -242 |
| /home/admins/projects/pessoa/frontend/src/hooks/useCssTilt.ts                                                      | TypeScript     |        -43 |         -5 |        -11 |        -59 |
| /home/admins/projects/pessoa/frontend/src/hooks/useDebounce.ts                                                     | TypeScript     |        -78 |        -16 |        -19 |       -113 |
| /home/admins/projects/pessoa/frontend/src/hooks/useDirectTilt.ts                                                   | TypeScript     |        -37 |         -5 |        -11 |        -53 |
| /home/admins/projects/pessoa/frontend/src/hooks/useRouting.ts                                                      | TypeScript     |        -75 |        -11 |        -14 |       -100 |
| /home/admins/projects/pessoa/frontend/src/hooks/useSimpleTilt.ts                                                   | TypeScript     |        -53 |         -4 |        -12 |        -69 |
| /home/admins/projects/pessoa/frontend/src/hooks/useTiltEffect.ts                                                   | TypeScript     |        -61 |         -8 |        -14 |        -83 |
| /home/admins/projects/pessoa/frontend/src/hooks/useUIState.ts                                                      | TypeScript     |        -30 |         -5 |         -7 |        -42 |
| /home/admins/projects/pessoa/frontend/src/hooks/useUploadState.ts                                                  | TypeScript     |        -29 |         -2 |         -5 |        -36 |
| /home/admins/projects/pessoa/frontend/src/index.css                                                                | CSS            |       -436 |        -71 |        -82 |       -589 |
| /home/admins/projects/pessoa/frontend/src/main.tsx                                                                 | TypeScript JSX |        -19 |         -9 |         -4 |        -32 |
| /home/admins/projects/pessoa/frontend/src/mobile-test.html                                                         | HTML           |       -280 |          0 |        -37 |       -317 |
| /home/admins/projects/pessoa/frontend/src/services/ApiService.ts                                                   | TypeScript     |       -156 |        -47 |        -38 |       -241 |
| /home/admins/projects/pessoa/frontend/src/services/ClaudeSessionService.ts                                         | TypeScript     |       -113 |         -3 |        -20 |       -136 |
| /home/admins/projects/pessoa/frontend/src/services/LoggingService.ts                                               | TypeScript     |       -252 |        -63 |        -46 |       -361 |
| /home/admins/projects/pessoa/frontend/src/services/RoutingService.ts                                               | TypeScript     |       -132 |        -59 |        -31 |       -222 |
| /home/admins/projects/pessoa/frontend/src/services/UploadStateManager.ts                                           | TypeScript     |       -108 |         -7 |        -21 |       -136 |
| /home/admins/projects/pessoa/frontend/src/services/yjsDocumentManager.ts                                           | TypeScript     |       -179 |        -54 |        -34 |       -267 |
| /home/admins/projects/pessoa/frontend/src/stores/UIStore.ts                                                        | TypeScript     |        -67 |        -36 |        -14 |       -117 |
| /home/admins/projects/pessoa/frontend/src/styles/ErrorBoundary.css                                                 | CSS            |       -111 |          0 |        -17 |       -128 |
| /home/admins/projects/pessoa/frontend/src/styles/ErrorFallbacks.css                                                | CSS            |       -130 |          0 |        -24 |       -154 |
| /home/admins/projects/pessoa/frontend/src/test/auth.test.ts                                                        | TypeScript     |        -28 |         -1 |         -4 |        -33 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/api.ts                                                        | TypeScript     |        -33 |          0 |         -5 |        -38 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/data.ts                                                       | TypeScript     |        -30 |          0 |         -2 |        -32 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/websocket.ts                                                  | TypeScript     |        -37 |         -1 |         -7 |        -45 |
| /home/admins/projects/pessoa/frontend/src/test/setup.ts                                                            | TypeScript     |        -15 |         -4 |         -4 |        -23 |
| /home/admins/projects/pessoa/frontend/src/types.ts                                                                 | TypeScript     |       -121 |        -96 |        -14 |       -231 |
| /home/admins/projects/pessoa/frontend/src/types/common.ts                                                          | TypeScript     |        -71 |        -45 |        -13 |       -129 |
| /home/admins/projects/pessoa/frontend/src/types/cue.ts                                                             | TypeScript     |        -24 |          0 |         -4 |        -28 |
| /home/admins/projects/pessoa/frontend/src/utils/apiCache.ts                                                        | TypeScript     |       -134 |        -50 |        -27 |       -211 |
| /home/admins/projects/pessoa/frontend/src/utils/csrf.ts                                                            | TypeScript     |        -31 |        -14 |         -7 |        -52 |
| /home/admins/projects/pessoa/frontend/src/utils/debug.ts                                                           | TypeScript     |       -123 |         -7 |        -17 |       -147 |
| /home/admins/projects/pessoa/frontend/src/utils/mobile.ts                                                          | TypeScript     |       -146 |        -58 |        -38 |       -242 |
| /home/admins/projects/pessoa/frontend/src/utils/profiling.tsx                                                      | TypeScript JSX |       -113 |        -26 |        -24 |       -163 |
| /home/admins/projects/pessoa/frontend/src/utils/rateLimit.ts                                                       | TypeScript     |       -175 |        -33 |        -42 |       -250 |
| /home/admins/projects/pessoa/frontend/src/vite-env.d.ts                                                            | TypeScript     |         -7 |         -2 |         -3 |        -12 |
| /home/admins/projects/pessoa/package.json                                                                          | JSON           |        -47 |          0 |         -1 |        -48 |
| /home/admins/projects/pessoa/playwright-minimal.config.js                                                          | JavaScript     |        -35 |          0 |         -3 |        -38 |
| /home/admins/projects/pessoa/tests/ai-fresh-editor.spec.js                                                         | JavaScript     |        -50 |        -19 |        -19 |        -88 |
| /home/admins/projects/pessoa/tests/auto-pathway.js                                                                 | JavaScript     |        -78 |        -16 |        -19 |       -113 |
| /home/admins/projects/pessoa/tests/claude-code-pathway.md                                                          | Markdown       |       -115 |          0 |        -22 |       -137 |
| /home/admins/projects/pessoa/tests/dynamic-feature-test.spec.js                                                    | JavaScript     |       -451 |        -72 |       -102 |       -625 |
| /home/admins/projects/pessoa/tests/fast-test.spec.js                                                               | JavaScript     |       -104 |        -20 |        -29 |       -153 |
| /home/admins/projects/pessoa/tests/mcp-database-verification.spec.js                                               | JavaScript     |       -249 |        -31 |        -65 |       -345 |
| /home/admins/projects/pessoa/tests/mcp-fast-to-editor.js                                                           | JavaScript     |       -121 |        -24 |        -24 |       -169 |
| /home/admins/projects/pessoa/tests/mcp-loader.js                                                                   | JavaScript     |         -6 |         -3 |         -1 |        -10 |
| /home/admins/projects/pessoa/tests/mcp-minimal.js                                                                  | JavaScript     |        -32 |         -5 |         -4 |        -41 |
| /home/admins/projects/pessoa/tests/mcp-one-command-to-editor.md                                                    | Markdown       |        -24 |          0 |         -6 |        -30 |
| /home/admins/projects/pessoa/tests/mcp-pathways.js                                                                 | JavaScript     |       -121 |        -35 |        -32 |       -188 |
| /home/admins/projects/pessoa/tests/mcp-ultra-fast.js                                                               | JavaScript     |        -69 |         -5 |        -22 |        -96 |
| /home/admins/projects/pessoa/tests/mcp-url-trick.js                                                                | JavaScript     |         -2 |         -7 |         -2 |        -11 |
| /home/admins/projects/pessoa/tests/pathway_to_editor.spec.js                                                       | JavaScript     |       -206 |        -68 |        -62 |       -336 |
| /home/admins/projects/pessoa/tests/pessoa-complete-workflow-with-database-verification.spec.js                     | JavaScript     |       -256 |        -65 |        -86 |       -407 |
| /home/admins/projects/pessoa/tests/quick-site-check.spec.js                                                        | JavaScript     |        -20 |         -2 |         -6 |        -28 |
| /home/admins/projects/pessoa/tests/run-complete-test.js                                                            | JavaScript     |       -104 |         -4 |        -26 |       -134 |
| /home/admins/projects/pessoa/tests/run-ultra-fast.spec.js                                                          | JavaScript     |        -39 |         -6 |         -9 |        -54 |
| /home/admins/projects/pessoa/tests/simple-auto-pathway.md                                                          | Markdown       |        -35 |          0 |         -9 |        -44 |
| /home/admins/projects/pessoa/tests/site-verification.spec.js                                                       | JavaScript     |        -96 |        -15 |        -23 |       -134 |
| /home/admins/projects/pessoa/tests/test-websocket.js                                                               | JavaScript     |        -25 |         -3 |         -9 |        -37 |
| /home/admins/projects/pessoa/tests/test_yjs_memory.rs                                                              | Rust           |        -55 |         -7 |         -9 |        -71 |
| Total                                                                                                              |                |    -23,883 |     -3,036 |     -4,539 |    -31,458 |
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
